,pos_review
0,"눇
the bed was comfortable.locations was great."
1,"눇
rooms were spacious, comfortable. plenty of room for 3 of us. double vanity bathroom sink a plus. could probably use another outlet in bathroom, but we loved the view (overlooking Bellagio fountains, Eiffel Tower and strip).
The only downer was price of drinks at the pool. 3 drinks (with tax and tip) came to $96.  they definitely weren't worth that."
2,"눇
the room it self was great - clean and comfortable. It was a bait and switch - had to pay extra , hotel blamed it on Booking.com. But never had these problems before with Booking.com, which we have used many times in the last 10 years."
3,"눇
Location excellent"
4,"눇
The pools. Location. And property is nice... But..."
5,"눇
The bed"
6,"눇
The room was quiet,  thanks to the very heavy door.  Beds were comfortable. I liked getting a text msg, asking if we needed anything. The staff was very friendly."
7,"눇
The location is great however bear in mind all the hotels around are within 5 minutes walking distance."
8,"눇
Great location for the show we wanted to see. Great staff. Good restaurant choices."
9,"눇
Th check in and out automation is really good and save a lot of time, efforts"
10,"눇
Loved the location, loved the cleanliness of the room and the many options of entertainment and beverages of the hotel"
11,"눇
Great location, close to the main attractions."
12,"눇
spacious room"
13,"눇
Nice bed and shower"
14,"눇
Plenty of room in the bathroom ( tub, toilets, sinks and shower). Loved the soaker tub! Plenty of choices to eat! There was a buffet, plenty of fast food choices, and nice to high end restaurants.  Disappointed with the miniature chocolate lava cake at the buffet. It did not lava!!  Loved the shrimp and grits and the Mac and cheese though! The ribeye steak at Gordon Ramsey’s Pub and Grill did not meet expectations. The two desserts there was great though. The best reason to go was the Reba / Brooks and Dunn concert!!! It was great!!!"
15,"눇
The over all restaurants and bars were good! The staff was excellent as well as the location."
16,"눇
Shops and staff  n shops were very helpful"
17,"눇
I liked the texting concierge.  She was very quick to get back to me.  Very helpful & kind."
18,"눇
The bed was exceptionally comfortable, maybe the best bed ever.  Also, Qua Spa was an absolutely amazing experience, I received the best massage I have EVER had there!"
19,"눇
The room was clean, big."
20,"눇
The place is huge and has everything you might need (big casino, pool, gym, bars, restaurants, shops, nightclub etc). Basically you could live there, have a good time and never even leave the building."
21,"눇
The hotel grounds were really beautiful, especially the pool areas. The restaurants we ate at in the hotel were also great. All of the staff we encountered were nice and professional."
22,Stayed in March 2018
23,Stayed in March 2018
24,"눇
Lovely hotel in perfect location"
25,"눇
Upgraded for free. Spacious room with jacuzzi bath. Excellent location. Clean rooms."
26,"눇
roomy awesome shower"
27,"눇
The two bathroom option was really nice. The buffet was awesome! People were friendly!!!"
28,"눇
Free up grade was nice giving us top floor with amazing view of the pools and courtyard. Bathroom was huge and luxurious, pillows amazing and seating area was plush! Overall very satisfied and will be back!"
29,"눇
Bacchanal Buffet - FANTASTIC, amazing choice of food to ensure everyone gets what they love.  Lobster Bisque was to die for."
30,Stayed in March 2018
31,"눇
The room was nice and organized, beds were comfortable."
32,"눇
The bed was super comfy, the jet tub was unexpected and delightful!  All room services were convenient and loved room key parking.  Room was plenty spacious and immaculately clean."
33,Stayed in February 2018
34,"눇
The rooms we stayed in was very large and had a great view.  If you stay at Caesars Place I highly recommend staying at the Palace Tower."
35,"눇
Good location for a concert we were seeing at the Colisseum. Good restaurants  and bars. Very comfortable"
36,"눇
Location is great, very central.
Easy to arrange pick-up for group tours.
Efficient communication via text messages.
Variety of food present in the hotel.
Clean hotel and comfortable beds.
Good atmosphere."
37,"눇
It is a very good location and close to several shopping mall."
38,"눇
The Qua spa is the reason I keep coming back. It is fantastic."
39,"눇
Housekeeping was friendly and wonderful, the only good thing about being here."
40,"눇
Great location on the strip."
41,"눇
My room had a great  view and the bed was  very confortable."
42,"눇
Beautiful room, liked the check-in kiosks and that we could check-in early if we wanted. Classy, beautiful casino. Great central location on the strip. Loved the proximity to Hell's Kitchen. Gordon Ramsay Pub and Grill inside was a great dining option as well."
43,"눇
The stay was amazing, this is such an important place for Vegas loving people that it really requires no intros. It meets all expectations for 4 stars and it’s thus not cheap, but splurging some bucks on it feels such a guilty pleasure it’s awesome. Stayed in the Forum Tower, in the spirit of democracy."
44,"눇
Nice atmosphere, excellent location, big comfortable rooms."
45,"눇
Breakfast was good."
46,"눇
The food at the buffet was excellent and the bed was comfortable but sits a little too high from the floor. The room was very spacious and clean."
47,"눇
The bed was comfortable. Room was spacious. Good view of the pool. The floor we stayed on was very quiet. And the location was great."
48,"눇
I was in awe of the architecture of the building."
49,Stayed in January 2018
50,"눇
It was close to things."
51,"눇
Cafe Americano was convenient, food was outstanding, huge portions. We should have split our plates. EMTs were prompt when I fell. Security was prompt with the wheelchair. Bell desk was so fast to pick up bags at checkout we almost weren't ready. Easy self check-in, check-out"
52,"눇
The room was large, comfortable & spotless. The bathroom was huge and the soaking tub was like a hot tub. The food at Beijing Noodle was very good as was the Gordon Ramsey Pub. We were there for the Van Morrison show, so actually didn't go outside for this trip. We walked the Forum Shops for a little exercise."
53,"눇
The room was large and bed was comfortable. The whole Caesars complex is great. 
Great location on the strip. The view we had was over the pool. The concierge were very helpful and courteous."
54,"눇
Bed was comfortable.  Had to buy overpriced coffee in room for $13, k-cups, not part of stay, which I have never seen before..  It's usually part of the room.   Very nice bathroom.  Nice sofa and table.  okay tv selections.    .  Will stay elsewhere for the price and the long, long walks.  Employees were friendly, especially servers from room service."
55,"눇
Bed was very comfortable. Loved the bathroom."
56,"눇
Staff was very helpful. It was clean and spacious. A variety of restaurants and bars. The buffet was awesome."
57,"눇
Proximity to everything."
58,"눇
Location"
59,"눇
Very comfortable bed and clean bathroom. The whole facility was beautifully designed and decorated true to theme. Very ornate"
60,"눇
Checking in by a gentleman by the name of Tomek.  He was very polite and helpful in answering any and all of our questions.   All of the staff we encountered during our stay were very helpful and friendly."
61,Stayed in January 2018
62,"눇
Great location, nice and clean room"
63,Stayed in January 2018
64,"눇
Good staff and good shower"
65,"눇
Lots of stuff to do and see just inside the hotel and it has the best location on the strip."
66,Stayed in December 2017
67,Stayed in January 2018
68,"눇
excellent location and that is about it."
69,"눇
location, newly rennovated room, large room"
70,"눇
The environment is full of sculptures and colorful. It has additional buildings and mall to walk and buy things."
71,"눇
Bed comfy and room sizeable"
72,"눇
A lot of nice things to look at. I would be able to stay there a week and not have to leave because there's everything there."
73,"눇
The proximity to other events. The text messages from staff regarding issues we had."
74,"눇
I chose to stay here for the buffet. The buffet is good but the line is so long. Hotel room is clean and the casino is huge."
75,"눇
Nothing"
76,"눇
Location was great in the middle of the strip. Staff very friendly and helpful, always made time to speak and show you directions"
77,"눇
location. 
proximity. 
atmosphere.
some of the staff were GREAT‼️"
78,"눇
No amenities provided inside the room like coffee maker, coffee,etc, water, microwave,, for a property that charges arm and leg, its a poor comparison to a Marriott hotel ,, its being well known does not justify the discomfort a family endures just to get coffee in the morning"
79,"눇
I lost my credit card and it was quickly recovered by security. Room was comfortable. Lousy view, but that was to be expected for the price paid. Celine Dione was fantastic!"
80,Stayed in December 2017
81,"눇
The view was great. The suite was well appointed and very spacious but just a little tired, showing a little wear. Overall it was a great stay, hassle free and luxurious."
82,"눇
EVERYTHING and the Hospitality was A++++. The staff was friendly and very professional.  Housekeeping was awesome at keeping the room clean. I will be staying at Caesar Palace in the Future."
83,"눇
Caesar Palace is well known and the location in the heart of the strip is amazing. Also, the shows inside the casino are amazing. The rooms are big and clean and everything is available or accessible through the hotel application or the front desk."
84,"눇
The room was spacious, bed was comfortable.
Ivy, our point of contact via text message, was great and convenient. 
Everything we needed was right there in our hotel!"
85,Stayed in December 2017
86,"눇
Good bed. Good temp. Control"
87,"눇
Like the ficility"
88,"눇
We were upgraded to the Nobu Hotel inside Caesars Palace, the room was amazing and the staff treated us like royalty."
89,Stayed in November 2017
90,"눇
Large room and classy accommodations."
91,"눇
Great situation. The classic Vegas hotel"
92,"눇
Hotel is in a prime location. Omnia was fantastic."
93,"눇
Location"
94,Stayed in December 2017
95,"눇
Staff"
96,"눇
Shopping was outstanding.  Conveniences were great!!"
97,"눇
I loved that Caesers is close to the Linq Promanade, & close to everything else on the Strip.  The food at the food court is awesome, and we also dined at some of the restaurants on property which are all world class.  My favorite part about Caesers is the Montecristo Cigar Lounge.  My wife’s favorite was the Qua Spa. Great resort with 5 Star amenities and service."
98,Stayed in November 2017
99,"눇
The view from the Augustus Tower of the Bellagio fountains at night was beautiful. The beds are extremely comfortable and the spa bath made every evening very relaxing"
100,"눇
I own a business and when the first person that greats you and the last person that you see's you out is the most important. Your bell man and valet parking staff are personal social and handle there jobs with professionalism."
101,"눇
Text messages from a personal concierge.  Ease of check out."
102,"눇
Room clean and bed very comfortable."
103,"눇
The room was very spacious."
104,"눇
They charged me twice ! Once through you and again thru you! The room was not ready the maid did an awful job"
105,"눇
looks nice"
106,"눇
We could do everything we wanted without leaving the property.  Celine was magnificent."
107,"눇
Convenient for seeing Celine and doing some shopping, etc."
108,"눇
Lovely looking hotel 
Good location on strip"
109,"눇
Bed and bedding were excellent, very top quality."
110,"눇
We stayed in the agustas tower had a view of the fountains which was nice also had jacuzzi bath which was good"
111,Stayed in October 2017
112,"눇
Location. Cleanliness of the room."
113,"눇
I was a good location on the strip.
Good view of the room.
Meet only three nice stuff member."
114,"눇
Just brilliant - all the amenities you could want and delivered by an enthusiastic, extremely helpful staff."
115,"눇
Fitness center"
116,"눇
The Ceasars Palace is amazing. The room was clean and great. It's very comfortable to sleep. I enjoy the view on the strip."
117,"눇
Caesar’s Palace is an icon. Valet parking is easy (USD 20 per night) and quite fast for how huge the property is, our room was a great size with lovely furnishings, the pool area is beautiful. It’s in a perfectly central position on the strip. The enormous spa bath in our room was a great way to relax after a day of walking around."
118,"눇
Everything"
119,"눇
The pools were Amazing..
Fantastic upgrade to a suite for an extra $25 oh wow the suite was another level of luxury. The hotel is so big its like a little city within itself. I loved every second ive spent in this place and can not wait to go back!!"
120,"눇
Convenient location"
121,Stayed in October 2017
122,"눇
the bedding was very nice, the renovation on the Palace Tower was done beautifully with a lovely large bathroom and good sized room."
123,"눇
Everything! Ambience! Atmosphere! Facilities! Good Food!"
124,"눇
Perfect spot, great Casino, and friendly staff."
125,"눇
Large comfortable room with pool view."
126,"눇
Location is unbeatable, got complimentary upgrade to suite, many eating options"
127,"눇
Massive hotel with so many good restaurants & pools. Excellent location on the strip, would recommend to anybody."
128,"눇
Cleanliness, pool, staff restaurants"
129,"눇
After staying at the Cosmo for many years and not being happy with their service we wanted to explore a few new hotels. After a great visit at the Bellagio a few months prior we wanted a similar experience but with a younger feeling pool and we found it with Ceasars. Like the Cosmo there are a number of impressive venues and restaurants inside. We loved the room in the new tower which was very quiet with a great view of the pool. We absolutely loved the pool which included a great swim up Black jack table. Only complaint is the bed which was very soft and hurt my back. The bathrooms were gorgeous and we loved the restaurants and had only one bad experience at the champagne bar Fizz which is a rip off and not impressive. I would recommend the hotel if you have a strong back. I am hoping that one of the other towers may have better beds. Most impressive is the easy check in and check out process with machines and Staff that are ready to help the minute you walk in. Great location as well!"
130,"눇
Bed was comfortable"
131,Stayed in October 2017
132,"눇
Easy to get to from the airport, and central to all the attractions on the strip"
133,"눇
The pool was nice and the Omnia club is amazing."
134,"눇
Our room was amazing - we had a Palace king room with an unexpected Jacuzzi bath. The bed was huge and comfy and the the shower and bath facilities were second to none (with two sinks).  We had checked in early but our room wasn't ready but the staff quickly arranged a new and better room for us."
135,"눇
Room was very nice, big and clean. Pools are amazing!! Location is great!"
136,Stayed in October 2017
137,"눇
ON ARRIVAL THEY SAID THAT THE ROOM THAT WE HAD BOOKED WAS NOT THE BEST AND STATED THAT FOR AN ADDITIONAL 30 DOLLARS PER NIGHT PER ROOM WE COULD UPGRADE TO A ROOM IN THE OCTAVIA TOWER - WHICH WAS VERY NICE BUT HAD NO COMPLIMENTARY TEA OR COFFEE - YOU HAD TO BUY IT 13.95 DOLLARS!!! NO COMPLIMENTARY BISCUITS EITHER AS IN OTHER HOTELS - HAD TO GO DOWN TO THE COFFEE SHOP IN THE MORNING AND STAND IN A LONG QUEUE."
138,"눇
Great location, staff, pool, rooms and the bed is super comfortable!"
139,"눇
Upgraded by Jerome (1st day on the job) as we were celebrating our 60th Wedding Anniversary. 
The room (3980) in the Augustas Tower was excellent and the view of the water fountain dis[lay 
outside the Bellagio could not have ben better."
140,"눇
Awesome facility with numerous famous dining, shopping & entertainment options. You could virtually stay on facility for a week without having any reason to step out. Location and room size was great."
141,"눇
Bed was comfortable. Spa is nice."
142,"눇
Love the Caesars Pools! Also love the selection of restaurants. Cleaner than much of Vegas. Highly recommend Octavius tower. Huge room and wonderful bathtub"
143,"눇
The Room was large and all was good although hotel charged for everything.  Many hotels offer free water and free hot water and coffee etc but nothing with Ceasers.  I think they would have billed me for charging my phone if they could work out how to do it."
144,"눇
I really like the room very clean ... housekeeping girls amazing."
145,"눇
We rented a cabana the first day.  This was the right move.  Great privacy, fruit platter and other amenities.   The pools are spectacular.   We also ate at Bobby Flays restaurant.  It was truly delicious!"
146,"눇
Their cocktail lounge just off from the registration desk is quite good.  We had a very personable and attentive waitress, who took very good care of our beverage needs.  The bartender himself poured a very good Bloody Mary!"
147,"눇
No breakfast was supplied. Room was great, bed was good and bathroom was very good. Swimming pool was fantastic. Location was good."
148,"눇
Everything was excellent!"
149,"눇
A great hotel with lots to do and see. The pool area is great for relaxing. The location is perfect. Its a huge hotel so takes time to get used to. The bathroom in our room was amazing."
150,"눇
Bathroom, pools and view was absolutely gorgeous."
151,"눇
The room was great, the bed  was cozy.  The only complaint is that one of the bathrooms smelled as if a sewer vent pipe was in the room."
152,"눇
Very comfortable bed.  All the staff was very helpful.  There are lots of automatic check-in machine which are convenient and no need to wait in line."
153,"눇
The location and the shows"
154,"눇
Very comfortable beds with pillowtop mattresses.
Extensive buffet, the best we've seen, really.
Automated check-in and check-out, quick and easy. 
Beautiful pools. 
Perfect location, right next to Bellagio and the dancing fountains."
155,"눇
We choose to stay at Caesars because we planned go to Rod Stewart concert at Colosseum. I bought our your tickets at box office and learned that if you charge you room, you are waved the ticket fees.
We received a complimentary upgrade from Forum Tower to Palace Tower."
156,"눇
The rooms, the pool and location were great."
157,"눇
Bed was very comfortable. Hotel very nice.  Clean. Central location. Was nice."
158,"눇
The room was very nice and comfortable.  The hotels architecture is beautiful.  The breakfast buffet was amazing."
159,"눇
Bell stole champagne and shorts expensive ones in a bag 
Hotel took no responsibility or even emailed back after alerted at what had happened"
160,"눇
Locations"
161,"눇
luxury property , wouldn't stop there again everything is extra personally thought the pool area was poor charging for sun loungers at the side of the pool  , coffee machine in room with no coffee ,don't even pick any drink out of the mini bar and put back you will get charged , personally felt they were trying to squeeze every last dollar from me , stop in 3stars in vegas before a few times never an issue , we had a twenty dollar breakfast voucher every morning 2 coffees and its gone , apart from all this rooms beautifull"
162,"눇
Having the ability to check out after one day even though we had booked 5!!"
163,"눇
Our room was in the OCTAVIUS TOWER, the view was spectacular, it was overlooking the pool.
Very nice."
164,"눇
Room was great, nice size and lovely bathroom. Bed was comfy and room service was excellent. Great location and would definetly stay again."
165,"눇
Room was large and lovely with very comfy beds. 
The hotel was huge and in a great place on the strip."
166,"눇
Stayed at the Nobu Hotel & the Room was nice."
167,"눇
The in hotel food was a little pricey,but hey we were in Vagas what do you expect. We had a fabulous time. Our daughter got married ,it was wonderful, and it was all arranged from the UK. Your wedding planner was excellent and the guy who married the girls was in a league of his own!"
168,"눇
The pool is amazing. Really comfortable big bed."
169,"눇
Security and staff were really good when we had some of our stuff stolen on the strip
Amazing pool 
Great location"
170,"눇
The size of the bedroom, the overview, the size of the bathroom"
171,"눇
Location. We upgraded and the room was excellent.. The pool area was lovely."
172,"눇
Fancy"
173,"눇
The pool was good, however the Casino is full of sleazy old men."
174,Stayed in September 2017
175,"눇
The upgrade from Caesars Palace into the Nobu Hotel AND how helpful the concierge staff were with printing out a map for me on driving from Vegas to the Grand Canyon. Very helpful."
176,"눇
it was easy to get in and out of the area"
177,"눇
Facilities, pool, location."
178,"눇
We liked the room. Although it was one of the least expensive rooms in the older Forum Tower it was very impressive. Large and well furnished. The air conditioning worked well and the bed was comfortable."
179,"눇
This place is huge! I really like the swimming pools, the shopping area and the choice of restaurants. The room is OK, but for the same price, you would expect more.
Bed very comfortable and nice bathroom."
180,"눇
Located at the Las Vegas strip, the pool was nice although quite a long walk away from the pool"
181,"눇
We were gifted with an upgrade free of charge and suite was far over expectation that I had from the initial room booked. The pools are fantastic."
182,"눇
This iconic hotel is a great place to stay in Vegas. Being central on the Las Vegas Strip makes it a great base for exploring the highlights of the city. The hotel is extremely well maintained and the room we stopped in was exceptional. Food in the buffet restaurant is the best we tasted during our stay and the choice was vast. Also a great pool area when you need some relaxation time."
183,"눇
Awesome pool area. Good sized rooms. Great location."
