,pos_review
184,"눇
The staff were pleasant and friendly. Overall the room was clean and comfortable. Great pools."
185,"눇
Like the buffet food. It was excellent and good selection."
186,Stayed in September 2017
187,"눇
Absolutely Palace Tower is the best location! Nice big premium king room, up high overlooking the pool. The pool is right there off the elevators. Caesars is right in the middle of everything. The Forum Mall & shops are amazing! Just can't beat the location & accommodations."
188,"눇
Amazing hotel and the rooms are spacious and modern. The gym is state of the art and the pool is beautiful!"
189,"눇
Really comfy bed and excellent staff. Efficient check in"
190,"눇
swimming pool area, express check in service ,kind staff, well trained croupiers in the casino"
191,"눇
We got an upgrade to our rooms so we ended up in a huge suite but the style of it was from around 10 years ago. The location is great and this is most likely the biggest advantage of Caesar's."
192,"눇
Pool area was fantastic"
193,"눇
Bed was soft, room large, great value I thought."
194,"눇
Loved the room.  the view, the bed, bathroom...everything was great.  We tried to checkin at the kiosk but were told are room wasn't ready.  It was 5:30, for gosh sakes.  Irene, from Kenya, appeared like magic and checked us in quickly.  She was gracious and kind.  A great first impression for our stay."
195,"눇
Spacious suite (although not as spacious as the suite at Venetian), lovely pools , bacchanal buffet pretty good quality ($54). Online check out handy. Beds comfy,"
196,"눇
The location"
197,"눇
The hotel public spaces are very nice."
198,"눇
We got upgraded upon check-in. Self-serve check-in and check out is a great idea. Great room, very spacious and luxurious. Our housekeeper Laura was brilliant and was always very helpful and courteous."
199,"눇
Obviously in the center of everything."
200,"눇
Great location in the heart of Vegas.  For me it is the heart of Vegas.
The rooms were excellent..very clean and spacious and a great view.  
We were in an Augustus tower suite.
The pool and Gym were close by."
201,"눇
I like the overall facility for this hotel.
The swimming pool is pretty big.
The staff who work there were very friendly."
202,"눇
The bathroom was very cozzy. The bathtub (with jacuzzi) was big enough for me, and I had the chance to watch a movie using my iPad. Such a good experience."
203,"눇
Great location"
204,"눇
The location is excellent. 
The check out was fantastic as it was done thru the room TV."
205,"눇
Fab location, hotel facilities were great. 
Hotel was very clean, our room was lovely the bed was ever so comfortable, lovely big bathroom."
206,"눇
The different eateries, the cleanliness of the property the staff was super nice and room and pool area was great"
207,"눇
Good size room, on top of shopping malls and casino"
208,"눇
I hate it"
209,"눇
Nothing to like about this service and hotel/service"
210,"눇
Caesars Palace again for my second visit to Vegas. Always great experience. Very good location. Had good time in Omnia Club."
211,"눇
Perfect location, mitic hotel, huge room with huge bathroom. I would repeat or go to Bellagio, as for the price are the best in quality"
212,"눇
I loved the fitness room at the hotel. It was excellent! I loved the place, the facilities inside the hotel (food), the mall and the energy of the entire place. If I come back to Las Vegas in the future I would stay at Ceasar´s Palace again."
213,"눇
The shower"
214,"눇
Location and size of room"
215,"눇
Concierge was the BEST!!!  She was too early to check in and the concierge took great care of her."
216,Stayed in August 2017
217,"눇
Good location, close to most things on the strip
Nightclub is fantastic"
218,"눇
The bed was super comfy. We had an issue with the air con and this was fixed straight away which was good by very friendly staff. Our location was great as we were right by the pool and the location strip wise makes it so easy to get around."
219,"눇
The pool was ok. A little loud with the DJ. The drinks from the bar were good."
220,"눇
Bed and pillows comfy"
221,"눇
Been there done it - got the T Shirt but never again - its not a family hotel by a long way!
Rooms were nice but certain things didnt work in the room and trying to get anything fixed - just never happened."
222,Stayed in August 2017
223,"눇
The room was excellent!  Large room with very comfortable beds and pillows.  The bathrooms were superb with neat showers and tub."
224,"눇
The hotel is beautifully designed (all new/renovated), very central, a lot of great dining options and friendly staff."
225,"눇
Pretty much nothing."
226,"눇
Room was spacious and comfortable...beds very comfy. Hotel is great but very busy."
227,"눇
We were upgraded to a huge luxury suite. That was a nice surprise. Easy checkout thru the tv. Amazing view from the top floor. Very cheap parking in the garage."
228,"눇
The brunch buffet was excellent! The swimming pools really nice - even one was with chilled water!"
229,"눇
Did the 20 dollar trick at check in and got a major upgrade - a suite with a hot tub! Ceasears is iconic! A great place to stay in a great location on the Las Vegas strip! Pool area was amazing too."
230,"눇
Location was good."
231,"눇
Buffet and pools are great."
232,"눇
Typical Casino Hotel. Lots of choice for restaurant, expensive but I would not expect anything less from Vegas. Amazing Casino as well as incredible shopping mall. All staff very friendly and attentive. Try and get a suite if you can, they're a very good size and the jacuzzi bath tub is a bonus. the four swimming pools very fabulous, lots of sun loungers and beds."
233,"눇
I really liked everything, from the casino to the shops and restaurants. Especially my room was perfect, spacious an just over all amazing."
234,"눇
Comfortable bed"
235,"눇
Grand rooms and comfortable beds"
236,"눇
Stayed in the honeymoon suite 34 years ago"
237,"눇
Bed good"
238,"눇
This hotel is just AMAZING!! We didn't want to leave! Perfect location on the strip.  All staff friendly and helpful.  Plenty of places to eat, always found a sunbed by the pool.  Just absolutely perfect!!!"
239,"눇
Size of the room was great for a family of 4. Location ideal. 4 pools so lots of choice. Overall clean."
240,"눇
Upgraded to Augustus Room with views of Strip and Bellagio fountains so really pleased. Large clean and comfy room and bathroom. Pools and facilities all great"
241,"눇
Clean and spacious, comfortable bed.
Really nice bathroom with television built into mirror, toilet separated from rest of bathroom by door.
Electronic control of curtains which completely black out the room even during the day.
Pools are amazing.
Gordon Ramsay restaurant excellent.
Great location on the strip."
242,"눇
The Hotel is enormous, with a huge range of facilities. You could comfortably spend a few days here and never leave it. We had an upgrade on an upgrade and ended up having a huge suite. The suite was stunning.  Location was fantastic right in the middle of  the strip, although it was so hot outside that it was quite unpleasant, to walk around."
243,"눇
Hotel location and rooms bathrooms. 
I like the front desk manager. She helped me a lot. Her name Kubra Muhammad."
244,"눇
View from room amazing ... room very spacious, bathroom amazing, beds comfortable"
245,"눇
Venus Garden, Restaurants, Amazing Pools, Interior, Casino, Paid breakfast"
246,"눇
The hotel is really a world in its own and it is truly impressive. It has everything you could need in it (all types of shops and restaurants, pool and multiple options for gambling. The location is one of the best in the strip, as it's in the middle of everything"
247,Stayed in July 2017
248,"눇
I enjoyed everything. From check in to check out. The maid was very nice and respectful. All staff were very professional and approachable. I definitly will stay again."
249,"눇
My booking with Booking .com was including Breakfast wihich  is very misleading in your part , I was given a $20 bonus per room to use in their selected restaurants 
$20 buys 2 coffees and one pastry at Caesars Palace , not happy ripped off by you guys"
250,"눇
Staff were friendly and helpful, food and drink at the pool was reasonable. Excellent location for visiting the other hotels on the strip. Complimentary $10 to use in the Casino."
251,"눇
Excellent decor, facilities were expansive and clean and comfortable. Great location on the strip. Great service from staff"
252,Stayed in July 2017
253,"눇
Great outdoor pools."
254,"눇
The comfort of the room was fabulous. Helpful checkin staff. Wonderful view of the pools from the palace tower. Relaxing atmosphere."
255,"눇
Couldn't fault Caesars. Great hotel, best location in Vegas. Pool facilities world class. Staff were attentive and polite. Casino staff brilliant and welcoming. Bed was comfortable and room very spacious."
256,"눇
Classic big Vegas hotel, central location on the strip. Wonderful staff. Upgraded to a room that had views of the bellagio fountains which was special."
257,"눇
Premium room, friendly attentive staff and excellent views of the pool.
I would highly recommend if you're looking for luxurious Las Vegas accommodations!"
258,"눇
I loved just about everything about this hotel, right in the heart of the strip"
259,Stayed in May 2017
260,"눇
Location in the heart of the strip. 
The pool
Casino"
261,"눇
I like the location, the team members, decor and cleanliness of the facility except for the men's restroom adjacent to the snack shop. The floors were soiled and the room smelled."
262,"눇
Accommodations"
263,"눇
The bed was very large and extremely comfy. We were upgraded to a junior suite which had a double shower and a jacuzzi bath which we loved! Hotel staff were very friendly and helpful and the valet car service was worth paying extra for, it just made the stay so much easier.
The pool area was also amazing!"
264,"눇
Amazing facilities and very helpful staff. It was in the perfect location."
265,"눇
I liked the fact that you can do everything you need in the casino and that if you want to go outside it is a great location."
266,"눇
The building itself is lovely,the design, landscape just beautiful, there was a lot to photograph."
267,"눇
Excellent and friendly service from the waiters at the pool area. Nice area!
We loved Mesa Grill restaurant and Beijing Noodle 9.
Guest rooms really comfortable and spacious."
268,Stayed in June 2017
269,"눇
The pool(s) !! Such a tremendous decadent experience lounging at Caesar's. Very luxurious and relaxing."
270,"눇
The room was great, the bed was so comfortable, I didn't want to get out of it.
Needless to say, the Carsar's is in absolute prime location on the strip.
Would definitely stay here again."
271,"눇
Fantastic, luxurious hotel! Room really spacious with a fabulous view of the strip and Bellagio fountains. Lovely pool."
272,"눇
Hassle free pool ,lifts were quick and you did not have to wait 
Plenty of facilities"
273,"눇
Shower was awesome and the rest was as expected for the price"
274,"눇
Good location. and lots to do in the building."
275,"눇
Amazing from the first time you enter the spectacular lobby. Lots of choices to eat and drink - the Bacchanal Buffet was incredible, not cheap but the food was an incredibly high standard, limitless king crab legs, Chinese, Mexican, American, Italian etc etc. The forum shops were lovely to walk around and included lots of dining options too - we had happy hour at the Trevi restaurant bar a few times, $4 frozen Bellinis between 4-6pm and the Cheesecake Factory was always busy. Free drinks whilst having a flutter on the roulette wheel was great. The hotel is also on a huge plot in the middle of the strip so easy access to everything else especially if you use the Deuce bus, $8 for a 24 hour ticket. You could stay here and not come out for a week though!"
276,"눇
Booked this hotel because the conference I was presenting at was there.  Room was clean. A/C worked well.  Bathroom was nice."
277,"눇
Love the hotel, restaurants, cocktails and especially Celine Dion all under one roof."
278,Stayed in May 2017
279,Stayed in May 2017
280,Stayed in May 2017
281,"눇
The bathroom was out of this world"
282,Stayed in May 2017
283,"눇
Can't fault anything, we had the most amazing stay at Ceasars Pallace"
284,"눇
The staff was very helpful"
285,"눇
Beds were very comfy! Room was spacious with modern decor. Loved the huge variety of restaurants inside of Caesars Palace! Designated Ride sharing area was very keen and made grabbing an Uber seamless."
286,Stayed in May 2017
287,"눇
Bed was like a cloud.  Staff was very accommodating.  Location was perfect."
288,"눇
The place is really cool but it is open to the public. So you can enjoy the property and stay somewhere else."
289,"눇
Brilliant location."
290,"눇
At first we given a room in the Palace Tower and it was fantastic.  Beautiful view of the pools.  The bathroom was awesome.  It had two bathrooms.  One side had a toilet and sink and the other had a bathtub, toilet sink and the shower connected the two bathrooms.  The shower had two shower heads so that my husband and I could shower at the same time.  There was a lovely sitting area with a couch and chair.  Very pretty room.  On our 2nd morning, we were woken by construction going on in the room above at 6:00 am.  They were working right above our bed.  It sounded like they were going to come right through the ceiling.  We contacted the Front Desk and they moved us to the Augustus Tower.  We were told that this Tower was completely renovated and the room would be an improvement from what we had.  The room did not have the wonderful bathroom that we had and the view was of the roof tops.  The only thing I liked about the room was that the bed was far more comfortable.  We saw the show Absinthe which is in a Tent on the Caesars property.  Loved it!!  Not a bad seat in the house.  Super nice Staff at Caesars.  We also used the Gym and it was fantastic.  Loved the equipment and the space."
291,"눇
OMG!))) It's the most fantastic hotel I've ever been!! Highly recommended, especially Octavius tower with incredible view to the pool. Oh, the pool was above any expectations!!! And jacuzzi))"
292,"눇
Location was great - breakfast at restaurant The American was very nice but way over priced.
Breakfast for two about $70"
293,"눇
Great room. Really quiet, wonderful bathroom and very spacious.  The pool area is an great experience."
294,"눇
The location and facilities were unparalleled by other hotels in vegas."
295,"눇
Absolute luxury. The rooms are spacious and comfortable. Stay in Octavia tower, it has been recently renovated and overlooks the pool. Watch the mini bar and snack bar in the rooms, they are fully computerised so if you move an item (or replace the drinks in the fridge with your own) it will record it as a purchase. The buffet is a must do for breakfast or dinner."
296,"눇
The facilities were good, as you would expect for a hotel of this price."
297,"눇
Loved the location of the room, the views, the comfort and all of the restaurants in the hotel and the shopping!"
298,"눇
The pools, accessibility to everything & the room was fabulous!"
299,"눇
The room in Augustus tower was very spacious,with very good beds and execellent toillet."
300,"눇
Everything is big and awesome. the room was super big and the bathroom as well. the pool is for free and it was an awesome experience."
301,Stayed in May 2017
302,"눇
Beautiful Hotel with award winning chef restaurants and shows through out the week."
303,"눇
We had a renovated room so it was very clean and looked brand new. The room was huge and so was the bathroom, which made our stay very comfortable! Also loved the proximity with shops and restaurants, and both the Treasure Island volcano and the Bellagio fountains were within a walking distance!"
304,"눇
Excellent facilities, very clean and modern, looks like the rooms have recently been refurbished."
305,"눇
Loved staying in the Nobu Hotel within Caeser's.  It has a special concierge area with individual, personal attention. Very helpful and friendly staff."
306,"눇
Nothing at all"
307,"눇
Nice hotel and room but overpriced  additionalso for example: coffee in the room (everywhere is included, here 14$ etc)"
308,"눇
The bathroom was amazing, everything else in the room and the stay was okay, not worth the amount of money we payed"
309,"눇
Really friendly and helpful staff.  Lovely hotel."
310,"눇
Room was good. Petite suite"
311,"눇
All was fine, except for noise level,but that applies to all of Las Vegas. Will see big time entertainers elsewhere"
312,"눇
The Staff was very helpful."
313,Stayed in April 2017
314,"눇
The Location bcz it was in middle of everythingn else"
315,"눇
Location on the strip is perfect. Helpful staff. Most comfortable bed. Spotlessly clean. The express check out was convenient using the TV as the queues at reception can be crazy. A constant flow of taxis outside so never left waiting long to get anywhere."
316,Stayed in April 2017
317,"눇
Very clean and really has the character you look for in Vegas a perfect hotel to stay in when you are looking for a Vegas trip"
318,"눇
Very comfy room, nice decor, bacchanna buffet was top notch"
319,Stayed in April 2017
320,"눇
The room was very large and really good with pool view"
321,"눇
Loved that we just went downstairs to have dinner and a show."
322,"눇
Clean, comfortable,  pleasant staff, spacious room and bath"
323,"눇
Lovely staff! The bathrooms and beds were really comfy too!"
324,"눇
The room was recently refurbished and immaculate and large. Staff were very friendly and helpful throughout."
325,"눇
The room was decent for the money. We didn't spend much time there. And I liked the location of Caesars compared to the other hotels."
326,"눇
4pm was the normal check in time and we tried to check in early but they would charge us $30 to check in early.  So we upgraded our room for $30 which we could check into immediately.  The rooms in the Augustus tower are as nice as the nicest on the strip.  The Beds may be the nicest on the strip.  You can beat location and proximity to everything.  Would absolutely stay here again.  
The pool area is one of the best in Vegas."
327,"눇
We loved the location, the facilities."
328,"눇
Newly renovated room was nicely designed. Good restaurants."
329,"눇
Bed great and room new.  Some construction going on was noisy beginning at 8am was an issue.  We were not told it would be an issue until actually getting to the room."
330,Stayed in April 2017
331,"눇
Great location in central Las Vegas"
332,Stayed in April 2017
333,"눇
Bed and pillows were great"
334,"눇
The Forum shop area. The location"
335,"눇
Caesars Palace is a phenomenal hotel, the interior is very impressive and what makes it even more great are the staff, from check in experience which Maria kindly assisted us and to our house keeping lady who does an amazing job. The pools are absolutely fabulous and the location is perfect!!"
336,"눇
excellent location and plenty to do inside and out"
337,"눇
location , food , room , pool , everything about the hotel is great but not the staff"
338,Stayed in March 2017
339,"눇
Amazing big room and bathroom, very clean."
340,"눇
Room, location, facilities"
341,"눇
Octavius strip view room was great and the staff were very helpful in getting us a great view on 43rd floor"
342,"눇
The bed was very comfortable.  The ventilation in smoking rooms were great.  We never smelled smoke when returning to the room."
343,"눇
Location on the strip, cleanliness, and shops within the hotel made Caesars worth staying at."
344,"눇
Shower was awesome. Bed was super comfy."
345,"눇
Very clean and staff were all wonderful."
346,Stayed in March 2017
347,"눇
Location and it's facilities."
348,"눇
Excellent Location
Free Self Parking
Fantastic Pool
In room Jacuzzi"
349,"눇
Bed was very comfy"
350,"눇
Casino updates were good (Sport Book),  Spa facilities were nice as well (for a casino). Always love the theme and ambiance at Caesars"
351,"눇
Location."
352,"눇
We appreciate the room size and location of the hotel. Front desk manager under the name of Edwin I believe was very courteous."
353,"눇
Great legacy hotel of vegas, 4000 rooms and 27 restaurants make this an experience you could afford - but:"
354,Stayed in February 2017
355,Stayed in February 2017
356,"눇
Location great, convenient to concert at the Colosseum and many other activities."
357,"눇
The location"
358,"눇
The price.  It is very reasonably priced.  In the middle of the strip so easy to get around."
359,"눇
Quality and Selections at food court. Convenience to Coliseum, wonderful show by Celine Dion. Selection and quality of Bacchanal Buffet."
360,"눇
The hotel was amazing. The check in staff and concierge were so helpful, even pumping our checkout up from 11am to 2pm. The facilities were great. The room was awesome and the bed was like a cloud. The parking is free. The location is great. We went in winter so the main pool was closed, but we will be back in summer because it looked too good not to!"
361,Stayed in February 2017
362,"눇
Friendly staff. Great location. Close to everything."
363,"눇
Very luxurious hotel. 
Spacious rooms , royal treat"
364,"눇
Room and staff were amazing, really happy"
365,Stayed in February 2017
366,"눇
Loved the location and staff were friendly and helpful."
367,"눇
What you expect in Vegas. Glitz and glitter. Good central location. Plenty of choices for meals."
368,"눇
Room was nice, the $10 upgrade was wonderful and spacious."
369,Stayed in February 2017
370,"눇
We had booked to see Celine Dion so this hotel was the most convenient. It was nice to walk around without a coat! We were in the Palace Tower. Liked the on-line booking in and checking out, very efficient. The Forum shops were good and the restaurants and coffee shops catered for all tastes. The doorman was most welcoming and helpful when we arrived."
371,"눇
Extremely expensive. Avoid this hotel!!!"
372,"눇
Staying at the Caesar's Palace with the form shops adjacent there to was an excellent choice. Everything at your fingertips."
373,"눇
Right on the strip. Beautiful hotel. Clean. Efficient staff. Lots of restaurants, stores and bars inside the hotel. Beautiful pool. Valet parking included."
374,"눇
Location"
